tester = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY4OGQxMzE3M2RiYzAwZGI2ZmFmZDgyOSIsInJvbGUiOiJ0ZXN0ZXIiLCJpYXQiOjE3NTQxMTEyNTQsImV4cCI6MTc1NDExNDg1NH0.n2WrC4s07DAgw2mvuMa--sUNRrlXJEOpqKOLm-6qv6M

user = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY4OGQxMzA4M2RiYzAwZGI2ZmFmZDgyNyIsInJvbGUiOiJ1c2VyIiwiaWF0IjoxNzU0MTExMzAwLCJleHAiOjE3NTQxMTQ5MDB9.LGUnwXTF53KlXqDDsoFDaNdwLD-v7OmjuhSkdHMKcQY

admin = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY4OGQxMjgwM2RiYzAwZGI2ZmFmZDgyNSIsInJvbGUiOiJhZG1pbiIsImlhdCI6MTc1NDExMTM1MCwiZXhwIjoxNzU0MTE0OTUwfQ.xwPmEqC-Gg6Ku_rMZk7OBoBd8xAETs9K65g7F_6uTYs



// import React, { useState } from "react";
// import axios from "axios";

// export const AddCourse = () => {
//   const [formData, setFormData] = useState({
//     title: "",
//     subtitle: "",
//     description: "",
//     keypoints: "",
//     thumbnail: null,
//     price: "",
//     discount: "",
//     category: "",
//     level: "",
//     chapters: [
//       {
//         title: "",
//         lectures: [
//           { title: "", duration: "", url: "", isPreviewFree: false }
//         ]
//       }
//     ]
//   });

//   const [errors, setErrors] = useState({});
//   const [success, setSuccess] = useState("");

//   const handleChange = (e) => {
//     const { name, value, files } = e.target;
//     setFormData((prev) => ({
//       ...prev,
//       [name]: files ? files[0] : value
//     }));
//   };

//   const handleChapterChange = (chapterIndex, field, value) => {
//     const updatedChapters = [...formData.chapters];
//     updatedChapters[chapterIndex][field] = value;
//     setFormData({ ...formData, chapters: updatedChapters });
//   };

//   const handleLectureChange = (chapterIndex, lectureIndex, field, value) => {
//     const updatedChapters = [...formData.chapters];
//     updatedChapters[chapterIndex].lectures[lectureIndex][field] = value;
//     setFormData({ ...formData, chapters: updatedChapters });
//   };

//   const addChapter = () => {
//     setFormData((prev) => ({
//       ...prev,
//       chapters: [
//         ...prev.chapters,
//         { title: "", lectures: [{ title: "", duration: "", url: "", isPreviewFree: false }] }
//       ]
//     }));
//   };

//   const addLecture = (chapterIndex) => {
//     const updatedChapters = [...formData.chapters];
//     updatedChapters[chapterIndex].lectures.push({
//       title: "",
//       duration: "",
//       url: "",
//       isPreviewFree: false
//     });
//     setFormData({ ...formData, chapters: updatedChapters });
//   };

//   const handleSubmit = async (e) => {
//     e.preventDefault();
//     try {
//       const formDataToSend = new FormData();

//       Object.entries(formData).forEach(([key, value]) => {
//         if (key === "thumbnail") {
//           formDataToSend.append("thumbnail", value);
//         } else if (key === "keypoints") {
//           formDataToSend.append("keypoints", value);
//         } else if (key === "chapters") {
//           formDataToSend.append("chapters", JSON.stringify(value));
//         } else {
//           formDataToSend.append(key, value);
//         }
//       });

//       const res = await axios.post(
//         "http://localhost:7001/api/course/addcourse",
//         formDataToSend,
//         { headers: { "Content-Type": "multipart/form-data" } }
//       );

//       setSuccess(res.data.message);
//       setErrors({});
//       setTimeout(() => {
//         window.location.reload();
//       }, 1500);
//     } catch (err) {
//       setErrors({ server: err.response?.data?.message || "Server error" });
//     }
//   };

//   return (
//     <div className="container py-4">
//       <h2 className="fw-bold mb-3">Add New Course</h2>

//       {success && <div className="alert alert-success">{success}</div>}
//       {errors.server && <div className="alert alert-danger">{errors.server}</div>}

//       <form onSubmit={handleSubmit}>
//         {/* Basic Fields */}
//         {[
//           { label: "Course Name", name: "title", type: "text" },
//           { label: "Course Subtitle", name: "subtitle", type: "text" },
//           { label: "Course Description", name: "description", type: "textarea" },
//           { label: "Course Key Points", name: "keypoints", type: "text", placeholder: "comma separated" },
//           { label: "Course Thumbnail", name: "thumbnail", type: "file" },
//           { label: "Course Price", name: "price", type: "number", placeholder: "0" },
//           { label: "Course Discount", name: "discount", type: "number", placeholder: "0" }
//         ].map(({ label, name, type, placeholder }) => (
//           <div className="mb-3" key={name}>
//             <label className="form-label">{label}</label>
//             {type === "textarea" ? (
//               <textarea
//                 name={name}
//                 className="form-control"
//                 rows="3"
//                 value={formData[name]}
//                 onChange={handleChange}
//               />
//             ) : (
//               <input
//                 name={name}
//                 type={type}
//                 className="form-control"
//                 placeholder={placeholder}
//                 value={type === "file" ? undefined : formData[name]}
//                 onChange={handleChange}
//               />
//             )}
//           </div>
//         ))}

//         {/* Category */}
//         <div className="mb-3">
//           <label className="form-label">Course Category</label>
//           <select
//             name="category"
//             className="form-select"
//             value={formData.category}
//             onChange={handleChange}
//           >
//             <option value="">Select category</option>
//             <option value="web-development">Web Development</option>
//             <option value="data-science">Data Science</option>
//             <option value="machine-learning">Machine Learning</option>
//             <option value="mobile-development">Mobile Development</option>
//             <option value="design">Design</option>
//             <option value="marketing">Marketing</option>
//             <option value="business">Business</option>
//             <option value="other">Other</option>
//           </select>
//         </div>

//         {/* Level */}
//         <div className="mb-3">
//           <label className="form-label">Course Level</label>
//           <select
//             name="level"
//             className="form-select"
//             value={formData.level}
//             onChange={handleChange}
//           >
//             <option value="">Select level</option>
//             <option value="beginner">Beginner</option>
//             <option value="intermediate">Intermediate</option>
//             <option value="advanced">Advanced</option>
//           </select>
//         </div>

//         {/* Chapters & Lectures */}
//         <h4>Chapters</h4>
//         {formData.chapters.map((chapter, chapterIndex) => (
//           <div key={chapterIndex} className="border p-3 mb-3">
//             <div className="mb-2">
//               <label>Chapter Title</label>
//               <input
//                 type="text"
//                 className="form-control"
//                 value={chapter.title}
//                 onChange={(e) =>
//                   handleChapterChange(chapterIndex, "title", e.target.value)
//                 }
//               />
//             </div>
//             <h5>Lectures</h5>
//             {chapter.lectures.map((lecture, lectureIndex) => (
//               <div key={lectureIndex} className="mb-3 p-2 border">
//                 <input
//                   type="text"
//                   placeholder="Lecture Title"
//                   className="form-control mb-1"
//                   value={lecture.title}
//                   onChange={(e) =>
//                     handleLectureChange(chapterIndex, lectureIndex, "title", e.target.value)
//                   }
//                 />
//                 <input
//                   type="number"
//                   placeholder="Duration (min)"
//                   className="form-control mb-1"
//                   value={lecture.duration}
//                   onChange={(e) =>
//                     handleLectureChange(chapterIndex, lectureIndex, "duration", e.target.value)
//                   }
//                 />
//                 <input
//                   type="text"
//                   placeholder="Video URL"
//                   className="form-control mb-1"
//                   value={lecture.url}
//                   onChange={(e) =>
//                     handleLectureChange(chapterIndex, lectureIndex, "url", e.target.value)
//                   }
//                 />
//                 <label className="form-check-label">
//                   <input
//                     type="checkbox"
//                     className="form-check-input me-2"
//                     checked={lecture.isPreviewFree}
//                     onChange={(e) =>
//                       handleLectureChange(chapterIndex, lectureIndex, "isPreviewFree", e.target.checked)
//                     }
//                   />
//                   Free Preview
//                 </label>
//               </div>
//             ))}
//             <button
//               type="button"
//               className="btn btn-sm btn-secondary mt-2"
//               onClick={() => addLecture(chapterIndex)}
//             >
//               + Add Lecture
//             </button>
//           </div>
//         ))}
//         <button type="button" className="btn btn-secondary mb-3" onClick={addChapter}>
//           + Add Chapter
//         </button>

//         <button type="submit" className="btn btn-primary">
//           Add Course
//         </button>
//       </form>
//     </div>
//   );
// };
















// import { DragDropContext, Droppable, Draggable } from "@hello-pangea/dnd";

// export const AddCourse = () => {
//   const [step, setStep] = useState(1);
//   const [instructors, setInstructors] = useState([]);
//   const [thumbnailPreview, setThumbnailPreview] = useState(null);

//   const [formData, setFormData] = useState({
//     title: "",
//     subtitle: "",
//     description: "",
//     keypoints: "",
//     thumbnail: null,
//     price: "",
//     discount: "",
//     category: "",
//     level: "",
//     language: "",
//     startDate: "",
//     endDate: "",
//     instructor: "",
//     options: {
//       personalizedPaths: false,
//       assignmentsDeadline: false,
//       attachFiles: false,
//       createDiscussions: false,
//       editReplies: false,
//       organizeGroups: false,
//       hideTotals: false,
//     },
//     chapters: [
//       {
//         title: "",
//         lectures: [{ title: "", duration: "", url: "", isPreviewFree: false }],
//       },
//     ],
//   });

//   // Fetch instructors
//   useEffect(() => {
//     const fetchInstructors = async () => {
//       try {
//         const res = await axios.get("/api/instructors");
//         setInstructors(res.data || []);
//       } catch (err) {
//         console.error("Failed to fetch instructors:", err);
//       }
//     };
//     fetchInstructors();
//   }, []);

//   // Handle input change
//   const handleChange = (e) => {
//     const { name, value, type, checked, files } = e.target;

//     if (name in formData.options) {
//       setFormData((prev) => ({
//         ...prev,
//         options: {
//           ...prev.options,
//           [name]: checked,
//         },
//       }));
//     } else if (type === "file") {
//       const file = files[0];
//       setFormData((prev) => ({
//         ...prev,
//         [name]: file,
//       }));
//       if (file) {
//         const reader = new FileReader();
//         reader.onloadend = () => setThumbnailPreview(reader.result);
//         reader.readAsDataURL(file);
//       }
//     } else {
//       setFormData((prev) => ({
//         ...prev,
//         [name]: value,
//       }));
//     }
//   };

//   // Add Chapter
//   const addChapter = () => {
//     setFormData((prev) => ({
//       ...prev,
//       chapters: [
//         ...prev.chapters,
//         { title: "", lectures: [{ title: "", duration: "", url: "", isPreviewFree: false }] },
//       ],
//     }));
//   };

//   // Delete Chapter
//   const deleteChapter = (cIndex) => {
//     setFormData((prev) => ({
//       ...prev,
//       chapters: prev.chapters.filter((_, i) => i !== cIndex),
//     }));
//   };

//   // Add Lecture
//   const addLecture = (cIndex) => {
//     const updated = [...formData.chapters];
//     updated[cIndex].lectures.push({ title: "", duration: "", url: "", isPreviewFree: false });
//     setFormData((prev) => ({ ...prev, chapters: updated }));
//   };

//   // Delete Lecture
//   const deleteLecture = (cIndex, lIndex) => {
//     const updated = [...formData.chapters];
//     updated[cIndex].lectures = updated[cIndex].lectures.filter((_, i) => i !== lIndex);
//     setFormData((prev) => ({ ...prev, chapters: updated }));
//   };

//   // Drag & Drop Reorder
//   const handleReorder = (result) => {
//     if (!result.destination) return;

//     const { source, destination, type } = result;

//     if (type === "chapter") {
//       const reordered = Array.from(formData.chapters);
//       const [removed] = reordered.splice(source.index, 1);
//       reordered.splice(destination.index, 0, removed);
//       setFormData((prev) => ({ ...prev, chapters: reordered }));
//     } else if (type === "lecture") {
//       const chapterIndex = parseInt(source.droppableId.split("-")[1], 10);
//       const targetChapterIndex = parseInt(destination.droppableId.split("-")[1], 10);

//       const sourceLectures = Array.from(formData.chapters[chapterIndex].lectures);
